Productnaam;Toepassing;Omschrijving;Gangpad;Plank;Sectie;Categorie;Merk;;;;;;;;;
Schroeven;Bevestigen;Gegalvaniseerde schroeven voor houtwerk;1;Hoog;A;Ijzerwaren;Fiskars;;;;;;;;;
Schroeven;Bevestigen;Gegalvaniseerde schroeven voor houtwerk;1;Hoog;B;Ijzerwaren;Black & Decker;;;;;;;;ijzerwaren;1
Schroeven;Bevestigen;Gegalvaniseerde schroeven voor houtwerk;1;Laag;B;Ijzerwaren;HG;;;;;;;;;
Schroeven;Bevestigen;Gegalvaniseerde schroeven voor houtwerk;1;Laag;C;Ijzerwaren;Tesa;;;;;;;;;
Schroeven;Bevestigen;Gegalvaniseerde schroeven voor houtwerk;1;Laag;B;Ijzerwaren;Tiger;;;;;;;;;
Schroeven;Bevestigen;Gegalvaniseerde schroeven voor houtwerk;1;Ooghoogte;C;Ijzerwaren;Fiskars;;;;;;;;;
Schroeven;Bevestigen;Gegalvaniseerde schroeven voor houtwerk;1;Ooghoogte;A;Ijzerwaren;Stanley;;;;;;;;;
Schroeven;Bevestigen;Gegalvaniseerde schroeven voor houtwerk;1;Laag;B;Ijzerwaren;Tiger;;;;;;;;;
Schroeven;Bevestigen;Gegalvaniseerde schroeven voor houtwerk;1;Ooghoogte;A;Ijzerwaren;Makita;;;;;;;;;
Boormachine;Boren;Accuboormachine met 18V accu;2;Ooghoogte;C;Gereedschap;Stanley;;;;;;;;;
Boormachine;Boren;Accuboormachine met 18V accu;2;Hoog;C;Gereedschap;Stanley;;;;;;;;;
Boormachine;Boren;Accuboormachine met 18V accu;2;Ooghoogte;A;Gereedschap;Fiskars;;;;;;;;;
Hamer;Slaan van spijkers;Robuuste hamer met een houten handvat;2;Hoog;A;Gereedschap;Makita;;;;;;;;;
Boormachine;Boren;Accuboormachine met 18V accu;2;Laag;A;Gereedschap;Tiger;;;;;;;;;
Boormachine;Boren;Accuboormachine met 18V accu;2;Laag;A;Gereedschap;Black & Decker;;;;;;;;;
Hamer;Slaan van spijkers;Robuuste hamer met een houten handvat;2;Hoog;B;Gereedschap;Stanley;;;;;;;;;
Hamer;Slaan van spijkers;Robuuste hamer met een houten handvat;2;Ooghoogte;C;Gereedschap;Fiskars;;;;;;;;;
Boormachine;Boren;Accuboormachine met 18V accu;2;Ooghoogte;B;Gereedschap;HG;;;;;;;;;
Boormachine;Boren;Accuboormachine met 18V accu;2;Laag;C;Gereedschap;Tiger;;;;;;;;;
Hamer;Slaan van spijkers;Robuuste hamer met een houten handvat;2;Hoog;C;Gereedschap;Fiskars;;;;;;;;;
Hamer;Slaan van spijkers;Robuuste hamer met een houten handvat;2;Ooghoogte;C;Gereedschap;Tesa;;;;;;;;;
Hamer;Slaan van spijkers;Robuuste hamer met een houten handvat;2;Ooghoogte;C;Gereedschap;Gardena;;;;;;;;;
Boormachine;Boren;Accuboormachine met 18V accu;2;Ooghoogte;A;Gereedschap;Tesa;;;;;;;;;
Boormachine;Boren;Accuboormachine met 18V accu;2;Hoog;C;Gereedschap;Philips;;;;;;;;;
Hamer;Slaan van spijkers;Robuuste hamer met een houten handvat;2;Hoog;A;Gereedschap;Bosch;;;;;;;;;
Hamer;Slaan van spijkers;Robuuste hamer met een houten handvat;2;Laag;B;Gereedschap;Fiskars;;;;;;;;;
Hamer;Slaan van spijkers;Robuuste hamer met een houten handvat;2;Hoog;C;Gereedschap;Black & Decker;;;;;;;;;
Hamer;Slaan van spijkers;Robuuste hamer met een houten handvat;2;Laag;A;Gereedschap;Gardena;;;;;;;;;
Boormachine;Boren;Accuboormachine met 18V accu;2;Hoog;C;Gereedschap;Philips;;;;;;;;;
Hamer;Slaan van spijkers;Robuuste hamer met een houten handvat;2;Laag;B;Gereedschap;Tiger;;;;;;;;;
Boormachine;Boren;Accuboormachine met 18V accu;2;Hoog;A;Gereedschap;Tesa;;;;;;;;;
Spaanplaat;Constructie;Duurzaam spaanplaat voor bouwtoepassingen;3;Ooghoogte;A;Hout en bouwmaterialen;Tesa;;;;;;;;;
MDF;Constructie;Duurzaam spaanplaat voor bouwtoepassingen;3;Laag;B;Hout en bouwmaterialen;Tiger;;;;;;;;;
OSB plaat;Constructie;Duurzaam spaanplaat voor bouwtoepassingen;3;Hoog;A;Hout en bouwmaterialen;HG;;;;;;;;;
Eikenhout;Constructie;Duurzaam spaanplaat voor bouwtoepassingen;3;Laag;A;Hout en bouwmaterialen;Philips;;;;;;;;;
